
WCH-CH32V307VCT6-BEEP.elf:     file format elf32-littleriscv
WCH-CH32V307VCT6-BEEP.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00000000

Program Header:
    LOAD off    0x00001000 vaddr 0x00000000 paddr 0x00000000 align 2**12
         filesz 0x00002f5c memsz 0x00002f5c flags r-x
    LOAD off    0x00004000 vaddr 0x20000000 paddr 0x00002f5c align 2**12
         filesz 0x00000028 memsz 0x00000030 flags rw-
    LOAD off    0x00004800 vaddr 0x2000f800 paddr 0x2000f800 align 2**12
         filesz 0x00000000 memsz 0x00000800 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .init         00000004  00000000  00000000  00001000  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .vector       000001bc  00000004  00000004  00001004  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00002d9c  000001c0  000001c0  000011c0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         00000000  00002f5c  00002f5c  00004028  2**0
                  CONTENTS, ALLOC, LOAD, CODE
  4 .dalign       00000000  20000000  20000000  00004028  2**0
                  CONTENTS
  5 .dlalign      00000000  00002f5c  00002f5c  00004028  2**0
                  CONTENTS
  6 .data         00000028  20000000  00002f5c  00004000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .bss          00000008  20000028  00002f84  00004028  2**2
                  ALLOC
  8 .stack        00000800  2000f800  2000f800  00004800  2**0
                  ALLOC
  9 .debug_info   0000ad05  00000000  00000000  00004028  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_abbrev 00001f15  00000000  00000000  0000ed2d  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_aranges 00000930  00000000  00000000  00010c48  2**3
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00000958  00000000  00000000  00011578  2**3
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_line   0000ad08  00000000  00000000  00011ed0  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_str    00002e5b  00000000  00000000  0001cbd8  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .comment      00000033  00000000  00000000  0001fa33  2**0
                  CONTENTS, READONLY
 16 .debug_frame  000013b4  00000000  00000000  0001fa68  2**2
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_loc    00004221  00000000  00000000  00020e1c  2**0
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00000000 l    d  .init	00000000 .init
00000000 g       .init	00000000 _start
000004a0  w      .text	00000000 DMA2_Channel7_IRQHandler
20000000 g     O .data	00000010 AHBPrescTable
0000083e g     F .text	00000032 I2C_GetFlagStatus
000004a0  w      .text	00000000 EXTI15_10_IRQHandler
000007c6 g     F .text	00000018 I2C_Cmd
000005f0 g     F .text	00000004 GPIO_ResetBits
000004a0  w      .text	00000000 TIM7_IRQHandler
000004a0  w      .text	00000000 CAN2_TX_IRQHandler
20000000 g       .dalign	00000000 _data_vma
000004a0  w      .text	00000000 TIM5_IRQHandler
00000bd8 g     F .text	00000004 TIM_SetCompare3
000004a0  w      .text	00000000 EXTI9_5_IRQHandler
00001060 g     F .text	0000009c BEEP_PlayBadApple
000001c8 g     F .text	00000028 .hidden __riscv_save_10
00000816 g     F .text	00000012 I2C_Send7bitAddress
000004a0  w      .text	00000000 ETH_WKUP_IRQHandler
0000020a g     F .text	00000016 .hidden __riscv_restore_4
00000200 g     F .text	00000020 .hidden __riscv_restore_8
000001d6 g     F .text	0000001a .hidden __riscv_save_6
000004a0  w      .text	00000000 SPI2_IRQHandler
00000200 g     F .text	00000020 .hidden __riscv_restore_9
0000020a g     F .text	00000016 .hidden __riscv_restore_7
00000224 g     F .text	00000054 main
000004a0  w      .text	00000000 TIM10_BRK_IRQHandler
000004a0  w      .text	00000000 TIM9_CC_IRQHandler
000004a0  w      .text	00000000 DMA2_Channel5_IRQHandler
000004a0  w      .text	00000000 DMA1_Channel5_IRQHandler
000004a0  w      .text	00000000 EXTI4_IRQHandler
0000116e g     F .text	00000036 Delay_Ms
000004a0  w      .text	00000000 USB_LP_CAN1_RX0_IRQHandler
00000f42 g     F .text	000000a8 BEEP_PWM_Init_1MHz
00000278 g     F .text	000000fa SystemInit
000004a0  w      .text	00000000 RNG_IRQHandler
000004a0  w      .text	00000000 USB_HP_CAN1_TX_IRQHandler
00000000 g       .init	00000000 _sinit
000004a0  w      .text	00000000 DMA1_Channel3_IRQHandler
000004a0  w      .text	00000000 ETH_IRQHandler
000004a0  w      .text	00000000 TIM1_UP_IRQHandler
000004a0  w      .text	00000000 WWDG_IRQHandler
000004a0  w      .text	00000000 USBHSWakeup_IRQHandler
000004a0  w      .text	00000000 DMA2_Channel11_IRQHandler
000004a0  w      .text	00000000 Ecall_U_Mode_Handler
000004a0  w      .text	00000000 DMA2_Channel6_IRQHandler
000004a0  w      .text	00000000 TIM2_IRQHandler
20010000 g       .stack	00000000 _eusrstack
00000cde g     F .text	000000e8 ES8388_Write_Reg
000001f0 g     F .text	0000000c .hidden __riscv_save_2
000004a0  w      .text	00000000 SW_Handler
000004a0  w      .text	00000000 TIM1_BRK_IRQHandler
00000c80 g     F .text	00000008 USART_SendData
000004a0  w      .text	00000000 DMA2_Channel10_IRQHandler
000004a0  w      .text	00000000 EXTI1_IRQHandler
000001d6 g     F .text	0000001a .hidden __riscv_save_5
00000cb8 g     F .text	00000026 ES8388_WaitEvent
000011fe g     F .text	0000003e _write
20000028 g       .data	00000000 _edata
20000030 g       .bss	00000000 _end
00000a28 g     F .text	000000aa TIM_TimeBaseInit
000004a0  w      .text	00000000 RTCAlarm_IRQHandler
00002f5c g       .dlalign	00000000 _data_lma
000004a0  w      .text	00000000 TIM10_UP_IRQHandler
000004a0  w      .text	00000000 TIM9_TRG_COM_IRQHandler
000004a0  w      .text	00000000 UART7_IRQHandler
000004a0  w      .text	00000000 USART2_IRQHandler
000004a0  w      .text	00000000 UART6_IRQHandler
00000372 g     F .text	0000012e SystemCoreClockUpdate
000004a0  w      .text	00000000 I2C2_ER_IRQHandler
000004a0  w      .text	00000000 DMA1_Channel2_IRQHandler
000001fc g     F .text	00000024 .hidden __riscv_restore_12
000004a0  w      .text	00000000 TIM8_BRK_IRQHandler
000004a2  w      .text	00000000 handle_reset
000004a0  w      .text	00000000 CAN1_SCE_IRQHandler
000004a0  w      .text	00000000 FLASH_IRQHandler
000001f0 g     F .text	0000000c .hidden __riscv_save_0
000004a0  w      .text	00000000 USART1_IRQHandler
000004a0  w      .text	00000000 SPI3_IRQHandler
00000828 g     F .text	00000016 I2C_CheckEvent
000007f8 g     F .text	0000001a I2C_GenerateSTOP
000004a0  w      .text	00000000 I2C1_ER_IRQHandler
00000870 g     F .text	00000006 NVIC_PriorityGroupConfig
00000214 g     F .text	0000000c .hidden __riscv_restore_1
000004a0  w      .text	00000000 USBWakeUp_IRQHandler
000004a0  w      .text	00000000 DMA2_Channel3_IRQHandler



Disassembly of section .init:

00000000 <_sinit>:
   0:	4a20006f          	j	4a2 <handle_reset>

Disassembly of section .vector:

00000004 <_vector_base>:
	...
   c:	0220                	addi	s0,sp,264
   e:	0000                	unimp
  10:	0222                	slli	tp,tp,0x8
  12:	0000                	unimp
  14:	0000                	unimp
  16:	0000                	unimp
  18:	04a0                	addi	s0,sp,584
	...
  22:	0000                	unimp
  24:	04a0                	addi	s0,sp,584
  26:	0000                	unimp
  28:	04a0                	addi	s0,sp,584
	...
  32:	0000                	unimp
  34:	04a0                	addi	s0,sp,584
  36:	0000                	unimp
  38:	0000                	unimp
  3a:	0000                	unimp
  3c:	04a0                	addi	s0,sp,584
  3e:	0000                	unimp
  40:	0000                	unimp
  42:	0000                	unimp
  44:	04a0                	addi	s0,sp,584
  46:	0000                	unimp
  48:	04a0                	addi	s0,sp,584
  4a:	0000                	unimp
  4c:	04a0                	addi	s0,sp,584
  4e:	0000                	unimp
  50:	04a0                	addi	s0,sp,584
  52:	0000                	unimp
  54:	04a0                	addi	s0,sp,584
  56:	0000                	unimp
  58:	04a0                	addi	s0,sp,584
  5a:	0000                	unimp
  5c:	04a0                	addi	s0,sp,584
  5e:	0000                	unimp
  60:	04a0                	addi	s0,sp,584
  62:	0000                	unimp
  64:	04a0                	addi	s0,sp,584
  66:	0000                	unimp
  68:	04a0                	addi	s0,sp,584
  6a:	0000                	unimp
  6c:	04a0                	addi	s0,sp,584
  6e:	0000                	unimp
  70:	04a0                	addi	s0,sp,584
  72:	0000                	unimp
  74:	04a0                	addi	s0,sp,584
  76:	0000                	unimp
  78:	04a0                	addi	s0,sp,584
  7a:	0000                	unimp
  7c:	04a0                	addi	s0,sp,584
  7e:	0000                	unimp
  80:	04a0                	addi	s0,sp,584
  82:	0000                	unimp
  84:	04a0                	addi	s0,sp,584
  86:	0000                	unimp
  88:	04a0                	addi	s0,sp,584
  8a:	0000                	unimp
  8c:	04a0                	addi	s0,sp,584
  8e:	0000                	unimp
  90:	04a0                	addi	s0,sp,584
  92:	0000                	unimp
  94:	04a0                	addi	s0,sp,584
  96:	0000                	unimp
  98:	04a0                	addi	s0,sp,584
  9a:	0000                	unimp
  9c:	04a0                	addi	s0,sp,584
  9e:	0000                	unimp
  a0:	04a0                	addi	s0,sp,584
  a2:	0000                	unimp
  a4:	04a0                	addi	s0,sp,584
  a6:	0000                	unimp
  a8:	04a0                	addi	s0,sp,584
  aa:	0000                	unimp
  ac:	04a0                	addi	s0,sp,584
  ae:	0000                	unimp
  b0:	04a0                	addi	s0,sp,584
  b2:	0000                	unimp
  b4:	04a0                	addi	s0,sp,584
  b6:	0000                	unimp
  b8:	04a0                	addi	s0,sp,584
  ba:	0000                	unimp
  bc:	04a0                	addi	s0,sp,584
  be:	0000                	unimp
  c0:	04a0                	addi	s0,sp,584
  c2:	0000                	unimp
  c4:	04a0                	addi	s0,sp,584
  c6:	0000                	unimp
  c8:	04a0                	addi	s0,sp,584
  ca:	0000                	unimp
  cc:	04a0                	addi	s0,sp,584
  ce:	0000                	unimp
  d0:	04a0                	addi	s0,sp,584
  d2:	0000                	unimp
  d4:	04a0                	addi	s0,sp,584
  d6:	0000                	unimp
  d8:	04a0                	addi	s0,sp,584
  da:	0000                	unimp
  dc:	04a0                	addi	s0,sp,584
  de:	0000                	unimp
  e0:	04a0                	addi	s0,sp,584
  e2:	0000                	unimp
  e4:	04a0                	addi	s0,sp,584
  e6:	0000                	unimp
  e8:	04a0                	addi	s0,sp,584
  ea:	0000                	unimp
  ec:	04a0                	addi	s0,sp,584
  ee:	0000                	unimp
  f0:	04a0                	addi	s0,sp,584
  f2:	0000                	unimp
  f4:	04a0                	addi	s0,sp,584
  f6:	0000                	unimp
  f8:	04a0                	addi	s0,sp,584
  fa:	0000                	unimp
  fc:	04a0                	addi	s0,sp,584
  fe:	0000                	unimp
 100:	04a0                	addi	s0,sp,584
 102:	0000                	unimp
 104:	0000                	unimp
 106:	0000                	unimp
 108:	04a0                	addi	s0,sp,584
 10a:	0000                	unimp
 10c:	04a0                	addi	s0,sp,584
 10e:	0000                	unimp
 110:	04a0                	addi	s0,sp,584
 112:	0000                	unimp
 114:	04a0                	addi	s0,sp,584
 116:	0000                	unimp
 118:	04a0                	addi	s0,sp,584
 11a:	0000                	unimp
 11c:	04a0                	addi	s0,sp,584
 11e:	0000                	unimp
 120:	04a0                	addi	s0,sp,584
 122:	0000                	unimp
 124:	04a0                	addi	s0,sp,584
 126:	0000                	unimp
 128:	04a0                	addi	s0,sp,584
 12a:	0000                	unimp
 12c:	04a0                	addi	s0,sp,584
 12e:	0000                	unimp
 130:	04a0                	addi	s0,sp,584
 132:	0000                	unimp
 134:	04a0                	addi	s0,sp,584
 136:	0000                	unimp
 138:	04a0                	addi	s0,sp,584
 13a:	0000                	unimp
 13c:	04a0                	addi	s0,sp,584
 13e:	0000                	unimp
 140:	04a0                	addi	s0,sp,584
 142:	0000                	unimp
 144:	04a0                	addi	s0,sp,584
 146:	0000                	unimp
 148:	04a0                	addi	s0,sp,584
 14a:	0000                	unimp
 14c:	04a0                	addi	s0,sp,584
 14e:	0000                	unimp
 150:	04a0                	addi	s0,sp,584
 152:	0000                	unimp
 154:	04a0                	addi	s0,sp,584
 156:	0000                	unimp
 158:	04a0                	addi	s0,sp,584
 15a:	0000                	unimp
 15c:	04a0                	addi	s0,sp,584
 15e:	0000                	unimp
 160:	04a0                	addi	s0,sp,584
 162:	0000                	unimp
 164:	04a0                	addi	s0,sp,584
 166:	0000                	unimp
 168:	04a0                	addi	s0,sp,584
 16a:	0000                	unimp
 16c:	04a0                	addi	s0,sp,584
 16e:	0000                	unimp
 170:	04a0                	addi	s0,sp,584
 172:	0000                	unimp
 174:	04a0                	addi	s0,sp,584
 176:	0000                	unimp
 178:	04a0                	addi	s0,sp,584
 17a:	0000                	unimp
 17c:	04a0                	addi	s0,sp,584
 17e:	0000                	unimp
 180:	04a0                	addi	s0,sp,584
 182:	0000                	unimp
 184:	04a0                	addi	s0,sp,584
 186:	0000                	unimp
 188:	04a0                	addi	s0,sp,584
 18a:	0000                	unimp
 18c:	04a0                	addi	s0,sp,584
 18e:	0000                	unimp
 190:	04a0                	addi	s0,sp,584
 192:	0000                	unimp
 194:	04a0                	addi	s0,sp,584
 196:	0000                	unimp
 198:	04a0                	addi	s0,sp,584
 19a:	0000                	unimp
 19c:	04a0                	addi	s0,sp,584
 19e:	0000                	unimp
 1a0:	04a0                	addi	s0,sp,584
	...

Disassembly of section .text:

000001c0 <__riscv_save_12>:
     1c0:	7139                	addi	sp,sp,-64
     1c2:	4301                	li	t1,0
     1c4:	c66e                	sw	s11,12(sp)
     1c6:	a019                	j	1cc <__riscv_save_10+0x4>

000001c8 <__riscv_save_10>:
     1c8:	7139                	addi	sp,sp,-64
     1ca:	5341                	li	t1,-16
     1cc:	c86a                	sw	s10,16(sp)
     1ce:	ca66                	sw	s9,20(sp)
     1d0:	cc62                	sw	s8,24(sp)
     1d2:	ce5e                	sw	s7,28(sp)
     1d4:	a019                	j	1da <__riscv_save_4+0x4>

000001d6 <__riscv_save_4>:
     1d6:	7139                	addi	sp,sp,-64
     1d8:	5301                	li	t1,-32
     1da:	d05a                	sw	s6,32(sp)
     1dc:	d256                	sw	s5,36(sp)
     1de:	d452                	sw	s4,40(sp)
     1e0:	d64e                	sw	s3,44(sp)
     1e2:	d84a                	sw	s2,48(sp)
     1e4:	da26                	sw	s1,52(sp)
     1e6:	dc22                	sw	s0,56(sp)
     1e8:	de06                	sw	ra,60(sp)
     1ea:	40610133          	sub	sp,sp,t1
     1ee:	8282                	jr	t0

000001f0 <__riscv_save_0>:
     1f0:	1141                	addi	sp,sp,-16
     1f2:	c04a                	sw	s2,0(sp)
     1f4:	c226                	sw	s1,4(sp)
     1f6:	c422                	sw	s0,8(sp)
     1f8:	c606                	sw	ra,12(sp)
     1fa:	8282                	jr	t0

000001fc <__riscv_restore_12>:
     1fc:	4db2                	lw	s11,12(sp)
     1fe:	0141                	addi	sp,sp,16

00000200 <__riscv_restore_10>:
     200:	4d02                	lw	s10,0(sp)
     202:	4c92                	lw	s9,4(sp)
     204:	4c22                	lw	s8,8(sp)
     206:	4bb2                	lw	s7,12(sp)
     208:	0141                	addi	sp,sp,16

0000020a <__riscv_restore_4>:
     20a:	4b02                	lw	s6,0(sp)
     20c:	4a92                	lw	s5,4(sp)
     20e:	4a22                	lw	s4,8(sp)
     210:	49b2                	lw	s3,12(sp)
     212:	0141                	addi	sp,sp,16

00000214 <__riscv_restore_0>:
     214:	4902                	lw	s2,0(sp)
     216:	4492                	lw	s1,4(sp)
     218:	4422                	lw	s0,8(sp)
     21a:	40b2                	lw	ra,12(sp)
     21c:	0141                	addi	sp,sp,16
     21e:	8082                	ret

00000220 <NMI_Handler>:
     220:	a001                	j	220 <NMI_Handler>

00000222 <HardFault_Handler>:
     222:	a001                	j	222 <HardFault_Handler>

00000224 <main>:
     224:	fcdff2ef          	jal	t0,1f0 <__riscv_save_0>
     228:	22a9                	jal	372 <SystemCoreClockUpdate>
     22a:	4509                	li	a0,2
     22c:	2591                	jal	870 <NVIC_PriorityGroupConfig>
     22e:	717000ef          	jal	ra,1144 <Delay_Init>
     232:	6571                	lui	a0,0x1c
     234:	20050513          	addi	a0,a0,512 # 1c200 <_data_lma+0x192a4>
     238:	76d000ef          	jal	ra,11a4 <USART_Printf_Init>
     23c:	507000ef          	jal	ra,f42 <BEEP_PWM_Init_1MHz>
     240:	6bd000ef          	jal	ra,10fc <LED_Init>
     244:	4cb000ef          	jal	ra,f0e <ES8388_close>
     248:	4589                	li	a1,2
     24a:	40011537          	lui	a0,0x40011
     24e:	264d                	jal	5f0 <GPIO_ResetBits>
     250:	00003537          	lui	a0,0x3
     254:	f2c50513          	addi	a0,a0,-212 # 2f2c <memcpy+0x1caa>
     258:	7e5000ef          	jal	ra,123c <puts>
     25c:	00003537          	lui	a0,0x3
     260:	f4850513          	addi	a0,a0,-184 # 2f48 <memcpy+0x1cc6>
     264:	7d9000ef          	jal	ra,123c <puts>
     268:	6505                	lui	a0,0x1
     26a:	bb850513          	addi	a0,a0,-1096 # bb8 <TIM_ARRPreloadConfig+0xc>
     26e:	701000ef          	jal	ra,116e <Delay_Ms>
     272:	5ef000ef          	jal	ra,1060 <BEEP_PlayBadApple>
     276:	a001                	j	276 <main+0x52>

00000278 <SystemInit>:
     278:	400217b7          	lui	a5,0x40021
     27c:	4398                	lw	a4,0(a5)
     27e:	f0ff06b7          	lui	a3,0xf0ff0
     282:	1141                	addi	sp,sp,-16
     284:	00176713          	ori	a4,a4,1
     288:	c398                	sw	a4,0(a5)
     28a:	43d8                	lw	a4,4(a5)
     28c:	00020637          	lui	a2,0x20
     290:	8f75                	and	a4,a4,a3
     292:	c3d8                	sw	a4,4(a5)
     294:	4398                	lw	a4,0(a5)
     296:	fef706b7          	lui	a3,0xfef70
     29a:	16fd                	addi	a3,a3,-1
